,epoch,train_mean,train_std,val_mean,val_std
89,89.0,0.6321000248193741,0.02659948579237457,0.635200023651123,0.013071989359156953
90,90.0,0.6562000304460526,0.02326099063915196,0.6271000266075134,0.011404084573157374
91,91.0,0.6718250334262847,0.0125583012363248,0.6987000346183777,0.01212331537803813
92,92.0,0.6519750356674194,0.022314787011538578,0.6651000261306763,0.006280440666968823
93,93.0,0.6415000289678574,0.020476459875000765,0.6229000329971314,0.005526573456583835
94,94.0,0.6412500321865082,0.013494153705285417,0.6521000504493714,0.009780063347626131
95,95.0,0.6350000381469727,0.014290912662216571,0.6611000299453735,0.010869777631397732
96,96.0,0.6665000349283219,0.014960135057597308,0.644100034236908,0.00611913710520858
97,97.0,0.6625250339508056,0.03020653047709964,0.6466000199317932,0.013481769525914605
98,98.0,0.6492500364780426,0.015499791272059077,0.6294000387191773,0.01121840268747783
99,99.0,0.6522000342607498,0.013780961238065634,0.6366000294685363,0.015012075415377664
