,Simbol,Preu,Nom,Numero,Oferta circulant,Volum 24 hores,Cap de mercat
48,DGD,$69.77,DigixDAO,49,"2,000,000*","$301,937","$139,537,000"
49,TRX,$0.002115,TRON,50,"65,394,999,999*","$182,055","$138,296,692"
50,SC,$0.004216,Siacoin,51,"30,076,709,297","$2,931,780","$126,807,617"
51,PPT,$3.03,Populous,52,"41,252,246*","$259,209","$124,804,545"
52,DOGE,$0.001044,Dogecoin,53,"111,476,616,876","$6,900,440","$116,381,588"
53,GAME,$1.79,GameCredits,54,"64,355,352","$1,497,040","$115,337,662"
54,BLOCK,$23.43,Blocknet,55,"4,839,706*","$127,652","$113,399,627"
55,CVC,$0.329291,Civic,56,"340,200,000*","$1,940,720","$112,024,798"
56,BTCD,$86.89,BitcoinDark,57,"1,288,862","$567,850","$111,990,266"
57,GNO,$99.29,Gnosis,58,"1,104,590*","$825,570","$109,669,770"
58,GBYTE,$178.73,Byteball Bytes,59,"583,896*","$397,715","$104,360,988"
59,MCAP,$2.72,MCAP,60,"38,295,641*","$721,698","$104,062,277"
60,ZRX,$0.205217,0x,61,"500,000,000*","$3,368,240","$102,608,500"
61,LKK,$0.380369,Lykke,62,"269,022,423*","$598,760","$102,327,790"
62,BNT,$2.44,Bancor,63,"40,772,871*","$1,305,180","$99,610,569"
63,REC,$35.28,Regalcoin,64,"2,810,000","$5,804,550","$99,140,734"
64,FUN,$0.024125,FunFair,65,"4,000,000,000*","$907,533","$96,500,000"
65,DGB,$0.009862,DigiByte,66,"8,742,253,657","$4,957,560","$86,219,428"
66,SNT,$0.024724,Status,67,"3,470,483,788*","$1,695,220","$85,803,894"
67,BTM,$0.084446,Bytom,68,"987,000,000*","$129,799","$83,348,301"
68,SYS,$0.157810,Syscoin,69,"528,153,361","$943,074","$83,347,882"
69,SNGLS,$0.134159,SingularDTV,70,"600,000,000*","$1,359,100","$80,495,400"
70,NXS,$1.48,Nexus,71,"53,064,407","$622,152","$78,710,435"
71,AE,$0.326896,Aeternity,72,"233,020,472*","$457,886","$76,173,460"
72,BDL,$0.469253,Bitdeal,73,"156,209,812","$422,450","$73,301,923"
73,MCO,$7.44,Monaco,74,"9,814,875*","$3,520,990","$72,991,166"
74,XVG,$0.005163,Verge,75,"14,107,973,349","$2,749,170","$72,836,927"
75,PURA,$0.421471,Pura,76,"171,471,497","$532,286","$72,270,263"
76,GXS,$1.70,GXShares,77,"40,510,000*","$2,012,880","$68,724,000"
77,ETP,$2.89,Metaverse ETP,78,"22,600,000","$14,453,700","$65,316,034"
78,KIN,$0.000086,Kin,79,"756,097,560,976*","$164,255","$64,699,495"
79,ANT,$1.95,Aragon,80,"32,832,390*","$5,132,450","$64,121,986"
80,ATM,$0.029208,ATMChain,81,"2,171,437,109*","$49,282","$63,422,249"
81,NXT,$0.062584,Nxt,82,"998,999,942*","$3,646,580","$62,521,612"
82,RBY,$2.48,Rubycoin,83,"24,866,638*","$9,198,730","$61,548,163"
83,CTR,$0.878539,Centra,84,"68,000,000*","$945,472","$59,740,652"
84,VEN,$0.207241,VeChain,85,"278,708,913*","$612,072","$57,759,914"
85,ADX,$0.892205,AdEx,86,"56,275,759*","$5,294,890","$50,209,514"
86,IOC,$3.03,I/O Coin,87,"16,372,568*","$242,436","$49,676,009"
87,LRC,$0.172532,Loopring,88,"286,170,756*","$789,805","$49,373,613"
88,PART,$6.36,Particl,89,"7,736,068*","$192,120","$49,233,341"
89,VTC,$1.20,Vertcoin,90,"40,287,500","$1,902,730","$48,375,619"
90,UBQ,$1.21,Ubiq,91,"38,336,671","$371,790","$46,409,990"
91,TAAS,$5.43,TaaS,92,"8,146,001*","$374,559","$44,192,624"
92,MLN,$73.56,Melon,93,"599,400*","$497,227","$44,090,665"
93,DCN,$0.000145,Dentacoin,94,"303,095,254,787*","$40,774","$43,804,842"
94,STORJ,$0.439810,Storj,95,"99,348,204*","$511,561","$43,694,333"
95,WINGS,$0.486959,Wings,96,"89,708,333*","$717,017","$43,684,280"
96,EDG,$0.517309,Edgeless,97,"82,046,288*","$1,287,160","$42,443,283"
97,BQX,$0.590025,Bitquence,98,"71,637,960*","$517,390","$42,268,188"
98,SNM,$0.114628,SONM,99,"359,600,000*","$977,981","$41,220,229"
99,RLC,$0.514101,iExec RLC,100,"79,070,793*","$197,631","$40,650,374"
100,NAV,$0.647761,NAV Coin,101,"61,887,808*","$714,707","$40,088,508"
101,ATB,$0.990611,ATBCoin,102,"38,304,926","$32,857","$37,945,281"
102,MGO,$0.381930,MobileGo,103,"98,028,887*","$322,612","$37,440,173"
103,NLG,$0.098485,Gulden,104,"354,374,045","$222,339","$34,900,563"
104,FAIR,$0.635120,FairCoin,105,"53,193,831*","$35,946","$33,784,466"
105,SPRTS,$0.000044,Sprouts,106,"754,715,702,147*","$1,614","$33,408,547"
106,CND,$0.022077,Cindicator,107,"1,445,976,590*","$973,949","$31,922,681"
107,PPC,$1.30,Peercoin,108,"24,381,878","$883,608","$31,580,871"
108,NLC2,$0.152750,NoLimitCoin,109,"203,924,800*","$100,709","$31,149,513"
109,CLOAK,$6.04,CloakCoin,110,"5,115,725*","$320,337","$30,900,924"
110,XZC,$9.62,ZCoin,111,"3,204,052","$1,013,220","$30,808,054"
111,RDD,$0.001069,ReddCoin,112,"28,641,735,598*","$840,620","$30,604,840"
112,KICK,$0.095298,KickCoin,113,"321,137,782*","$99,042","$30,603,756"
113,RISE,$0.263900,Rise,114,"113,139,200*","$582,638","$29,857,435"
114,AEON,$2.01,Aeon,115,"14,651,140","$426,200","$29,491,281"
115,XEL,$0.336104,Elastic,116,"86,976,062*","$646,719","$29,233,002"
116,CFI,$0.087946,Cofound.it,117,"325,000,000*","$275,349","$28,582,483"
117,TKN,$1.20,TokenCard,118,"23,644,056*","$332,508","$28,309,265"
118,QRL,$0.524631,Quantum Resis...,119,"52,000,000*","$322,171","$27,280,812"
119,MDA,$1.36,Moeda Loyalty...,120,"19,628,888*","$794,307","$26,602,639"
120,NEBL,$2.12,Neblio,121,"12,458,316*","$142,220","$26,428,822"
121,DMD,$10.27,Diamond,122,"2,465,863","$90,215","$25,336,497"
122,CMP,$5.82,Compcoin,123,"4,286,590","$192,351","$24,955,112"
123,XAS,$0.330372,Asch,124,"75,000,000","$22,446","$24,777,900"
124,CREDO,$0.044533,Credo,125,"549,891,703*","$15,365","$24,488,547"
125,TRST,$0.264720,WeTrust,126,"92,147,500*","$422,425","$24,393,286"
126,XRL,$0.285351,Rialto,127,"85,000,000*","$32,024","$24,254,835"
127,XCP,$9.18,Counterparty,128,"2,617,622*","$350,824","$24,041,055"
128,MTH,$0.109099,Monetha,129,"216,819,832*","$1,001,800","$23,654,827"
129,BMC,$0.779176,Blackmoon Crypto,130,"30,049,251*","$571,280","$23,413,655"
130,UNITY,$28.46,SuperNET,131,"816,061*","$4,434","$23,221,662"
131,1ST,$0.269477,FirstBlood,132,"85,558,371*","$496,139","$23,056,013"
132,TNT,$0.054371,Tierion,133,"422,513,667*","$334,576","$22,972,406"
133,EVX,$1.39,Everex,134,"16,500,000*","$801,678","$22,914,540"
134,VIA,$0.986473,Viacoin,135,"22,855,614","$764,812","$22,546,446"
135,DCT,$0.434243,DECENT,136,"51,306,089*","$149,423","$22,279,310"
136,TCC,$0.134869,The ChampCoin,137,"164,925,727*","$293,101","$22,243,368"
137,BAY,$0.022040,BitBay,138,"1,007,781,447*","$74,612","$22,211,906"
138,CDT,$0.039677,CoinDash,139,"555,015,474*","$769,092","$22,021,515"
139,SUB,$0.097203,Substratum,140,"226,091,449*","$772,633","$21,976,744"
140,SIB,$1.41,SIBCoin,141,"15,611,325","$180,545","$21,958,734"
141,EMC,$0.527906,Emercoin,142,"40,842,512","$161,217","$21,561,007"
142,PPP,$0.258558,PayPie,143,"82,500,000*","$140,398","$21,331,035"
143,ION,$1.26,ION,144,"16,882,708*","$51,228","$21,190,837"
144,XAUR,$0.166263,Xaurum,145,"127,109,380*","$99,502","$21,133,587"
145,XPA,$0.020380,XPlay,146,"1,000,000,000*","$108,464","$20,379,700"
146,PTOY,$0.286345,Patientory,147,"70,000,000*","$842,801","$20,044,150"
147,ADT,$0.033011,adToken,148,"600,000,000*","$74,773","$19,806,420"
148,EMC2,$0.090868,Einsteinium,149,"214,739,872","$3,039,610","$19,513,069"
149,DNT,$0.032432,district0x,150,"600,000,000*","$412,920","$19,459,140"
150,TGT,$0.020182,Target Coin,151,"952,429,892*","$3,039","$19,221,750"
151,CRW,$1.23,Crown,152,"15,596,859","$92,800","$19,199,577"
152,DICE,$2.71,Etheroll,153,"7,001,623*","$41,365","$19,001,494"
153,PPY,$4.94,Peerplays,154,"3,815,192*","$2,220","$18,862,193"
154,LEO,$0.203816,LEOcoin,155,"91,611,741*","$22,383","$18,671,939"
155,SAFEX,$0.008653,Safe Exchange...,156,"2,147,483,647*","$221,985","$18,581,360"
156,SMART,$0.027971,SmartCash,157,"663,080,288*","$30,749","$18,547,019"
157,SKY,$3.09,Skycoin,158,"5,933,198*","$8,160","$18,338,922"
158,MANA,$0.008040,Decentraland,159,"2,273,755,650*","$278,778","$18,280,745"
159,PEPECASH,$0.025431,Pepe Cash,160,"701,884,009*","$347,811","$17,849,963"
160,STX,$0.599016,Stox,161,"29,600,000*","$759,159","$17,730,874"
161,CLAM,$6.62,Clams,162,"2,660,606*","$19,807,100","$17,613,078"
162,MSP,$0.125349,Mothership,163,"140,000,000*","$138,917","$17,548,860"
163,NMC,$1.18,Namecoin,164,"14,736,400","$192,368","$17,400,299"
164,NMR,$13.62,Numeraire,165,"1,248,667*","$536,526","$17,012,717"
165,VIB,$0.141296,Viberate,166,"120,000,000*","$76,540","$16,955,520"
166,LBC,$0.157843,LBRY Credits,167,"104,394,945","$923,949","$16,478,011"
167,AVT,$2.73,Aventus,168,"6,000,000*","$2,352,490","$16,381,080"
168,SAN,$0.291371,Santiment Net...,169,"55,967,968*","$615,871","$16,307,443"
169,ZEN,$7.30,ZenCash,170,"2,229,310","$1,103,780","$16,263,217"
170,ECN,$3.72,E-coin,171,"4,222,256","$42,297","$15,700,333"
171,OMNI,$27.79,Omni,172,"559,918*","$5,115,770","$15,558,783"
172,UNO,$77.57,Unobtanium,173,"197,827","$396,029","$15,345,204"
173,PLR,$0.066663,Pillar,174,"227,384,800*","$42,878","$15,158,107"
174,TIME,$20.72,Chronobank,175,"710,113*","$894,243","$14,712,614"
175,PLBT,$3.85,Polybius,176,"3,808,454*","$32,672","$14,645,599"
176,POE,$0.006745,Po.et,177,"2,136,283,004*","$227,535","$14,410,147"
177,POT,$0.065161,PotCoin,178,"218,251,117","$133,688","$14,221,396"
178,GRC,$0.035844,GridCoin,179,"390,312,753","$548,092","$13,990,526"
179,MUE,$0.110649,MonetaryUnit,180,"126,038,390","$194,880","$13,946,022"
180,EXP,$1.76,Expanse,181,"7,906,397","$262,352","$13,905,138"
181,DLT,$0.159454,Agrello,182,"85,978,873*","$21,520","$13,709,675"
182,OK,$0.186623,OKCash,183,"73,028,599*","$915,492","$13,628,816"
183,KORE,$6.64,Kore,184,"2,021,205*","$992,019","$13,417,930"
184,QAU,$0.168636,Quantum,185,"79,522,355*","$55,413","$13,410,332"
185,HMQ,$0.082048,Humaniq,186,"162,858,880*","$230,239","$13,362,245"
186,RVT,$0.501851,Rivetz,187,"26,244,468*","$20,437","$13,170,813"
187,BLK,$0.171542,BlackCoin,188,"76,427,221*","$340,336","$13,110,478"
188,LUN,$5.64,Lunyr,189,"2,297,853*","$384,647","$12,952,423"
189,TRIG,$0.403089,Triggers,190,"32,105,578*","$516,945","$12,941,405"
190,GOLOS,$0.103417,Golos,191,"124,518,891","$279,227","$12,877,370"
191,BCAP,$1.29,BCAP,192,"10,000,000*","$33,829","$12,873,200"
192,SLS,$12.79,SaluS,193,"1,004,404*","$5,835","$12,846,725"
193,TOA,$0.007367,ToaCoin,194,"1,715,653,447","$32,978","$12,639,408"
194,NXC,$0.188046,Nexium,195,"66,521,586*","$284,961","$12,509,118"
195,VOISE,$0.019382,Voise,196,"643,012,000*","$200,800","$12,463,051"
196,PST,$0.233659,Primas,197,"51,200,000*","$17,077","$11,963,341"
197,INCNT,$0.258217,Incent,198,"46,016,625*","$2,763,010","$11,882,275"
198,ENRG,$0.097888,Energycoin,199,"121,299,295","$105,703","$11,873,733"
199,RADS,$3.51,Radium,200,"3,365,771*","$84,810","$11,830,214"
200,MYST,$0.607412,Mysterium,201,"19,429,024*","$210,004","$11,801,422"
201,PZM,$1.22,PRIZM,202,"9,562,994*","$8,380","$11,620,376"
202,SWT,$1.51,Swarm City,203,"7,648,022*","$41,625","$11,524,422"
203,AGRS,$0.272547,Agoras Tokens,204,"42,000,000*","$75,661","$11,446,974"
204,XRB,$0.091373,RaiBlocks,205,"124,276,296","$137,147","$11,355,448"
205,BURST,$0.006181,Burst,206,"1,800,339,818","$366,793","$11,127,414"
206,SHIFT,$0.971420,Shift,207,"11,288,753*","$132,793","$10,966,121"
207,OAX,$0.438277,OAX,208,"25,009,250*","$146,101","$10,960,979"
208,IFT,$0.056963,InvestFeed,209,"191,381,257*","$63,909","$10,901,574"
209,GAM,$8.99,Gambit,210,"1,195,433*","$52,755","$10,748,439"
210,CSC,$0.277578,CasinoCoin,211,"38,601,187","$78,428","$10,714,840"
211,GUP,$0.141390,Matchpool,212,"75,000,000*","$434,562","$10,604,250"
212,AMP,$0.128170,Synereo,213,"82,256,324*","$394,832","$10,542,793"
213,CSNO,$0.149426,BitDice,214,"70,000,000*","$42,296","$10,459,820"
214,LMC,$0.046490,LoMoCoin,215,"217,438,850*","$360,492","$10,108,754"
215,FLO,$0.072597,FlorinCoin,216,"138,609,229","$262,768","$10,062,573"
216,DTB,$0.442023,Databits,217,"22,747,809*","$26,396","$10,055,055"
217,SOAR,$0.013093,Soarcoin,218,"763,073,048*","$2,305","$9,991,297"
218,VRC,$0.324559,VeriCoin,219,"30,398,816","$202,401","$9,866,209"
219,AIR,$0.009384,AirToken,220,"1,050,000,000*","$133,283","$9,853,683"
220,XDN,$0.001407,DigitalNote,221,"6,885,695,758","$3,573,770","$9,687,692"
221,MOON,$0.000043,Mooncoin,222,"222,391,109,843","$12,936","$9,525,790"
222,XC,$1.60,XCurrency,223,"5,854,698*","$13,736","$9,343,278"
223,JINN,$157.74,Jinn,224,"58,703*",$631,"$9,259,635"
224,EDR,$0.010445,E-Dinar Coin,225,"886,211,988","$632,076","$9,256,839"
225,DIME,$0.000017,Dimecoin,226,"535,761,937,040","$5,854","$9,231,607"
226,WGR,$0.049304,Wagerr,227,"183,000,000*","$128,875","$9,022,614"
227,NVST,$0.590345,NVO,228,"15,000,000*","$3,561","$8,855,175"
228,BET,$0.077866,DAO.Casino,229,"109,942,758*","$18,870","$8,560,748"
229,BSD,$0.502168,BitSend,230,"16,790,500","$79,970","$8,431,652"
230,CNT,$0.112882,Centurion,231,"71,972,560","$23,658","$8,124,406"
231,SPHR,$2.58,Sphere,232,"3,082,940*","$35,347","$7,946,833"
232,PLU,$9.35,Pluton,233,"850,000*","$67,229","$7,946,815"
233,XSPEC,$0.386512,Spectrecoin,234,"20,446,404*","$23,141","$7,902,781"
234,VSL,$0.236581,vSlice,235,"33,390,496*","$177,815","$7,899,557"
235,VOX,$0.037180,Voxels,236,"210,000,000*","$87,256","$7,807,842"
236,NEOS,$2.18,NeosCoin,237,"3,524,159","$269,061","$7,677,063"
237,ECOB,$0.016975,Ecobit,238,"444,444,444*","$3,148","$7,544,267"
238,IXT,$0.209097,iXledger,239,"35,778,844*","$56,391","$7,481,249"
239,VIBE,$0.044460,VIBE,240,"165,944,230*","$63,819","$7,377,847"
240,WCT,$0.738145,Waves Communi...,241,"9,993,840*","$29,367","$7,376,903"
241,MUSIC,$0.019280,Musicoin,242,"382,614,966","$150,863","$7,376,625"
242,OBITS,$0.463505,OBITS,243,"15,819,400*","$8,441","$7,332,371"
243,FTC,$0.040652,Feathercoin,244,"178,325,400","$70,865","$7,249,284"
244,PGL,$0.110525,Prospectors Gold,245,"64,500,000*","$1,140","$7,128,863"
245,EMB,$0.000090,EmberCoin,246,"78,324,745,312*","$20,937","$7,057,717"
246,UNY,$0.034909,Unity Ingot,247,"202,000,000*","$75,453","$7,051,618"
247,PIX,$0.061841,Lampix,248,"113,322,017*","$25,617","$7,007,913"
248,SLR,$0.188825,SolarCoin,249,"36,731,138*","$67,215","$6,935,757"
249,ODN,$0.281629,Obsidian,250,"24,400,000*","$181,229","$6,871,748"
250,HTML5,$0.000167,HTMLCOIN,251,"40,659,020,000","$33,558","$6,807,662"
251,BCY,$0.292690,Bitcrystals,252,"23,233,059*","$642,497","$6,800,084"
252,NET,$0.641815,Nimiq,253,"10,500,000*","$190,495","$6,739,058"
253,ALIS,$0.176876,ALIS,254,"37,852,608*","$262,612","$6,695,218"
254,PINK,$0.018387,PinkCoin,255,"363,770,000","$129,579","$6,688,566"
255,HEAT,$0.224750,HEAT,256,"29,430,440*","$2,276","$6,614,491"
256,BTX,$6.11,Bitcore,257,"1,079,794","$26,755","$6,598,100"
257,NVC,$3.49,Novacoin,258,"1,867,052","$74,743","$6,520,158"
258,GRS,$0.094849,Groestlcoin,259,"68,582,474","$109,425","$6,504,945"
259,REAL,$0.644356,REAL,260,"10,055,817*","$23,260","$6,479,526"
260,TIX,$0.157661,Blocktix,261,"40,000,000*","$5,042","$6,306,440"
261,GCC,$0.012644,TheGCCcoin,262,"492,319,770*","$1,933","$6,224,842"
262,ATCC,$0.590105,ATC Coin,263,"10,525,960*","$377,907","$6,211,422"
263,XBY,$0.014575,XTRABYTES,264,"425,500,000*","$17,340","$6,201,748"
264,PDC,$0.118066,Project Decorum,265,"50,000,000*","$68,445","$5,903,300"
265,HVN,$0.015719,Hive,266,"375,000,000*","$36,513","$5,894,475"
266,ABY,$0.007415,ArtByte,267,"792,537,250","$82,778","$5,876,410"
267,BITB,$0.002698,BitBean,268,"2,167,394,000*","$49,632","$5,847,000"
268,BITCNY,$0.146066,bitCNY,269,"39,937,100*","$475,652","$5,833,452"
269,AUR,$0.661601,Auroracoin,270,"8,658,139","$37,144","$5,728,234"
270,XWC,$0.022759,WhiteCoin,271,"248,398,757*","$90,206","$5,653,332"
271,MYB,$2.10,MyBit Token,272,"2,616,334*","$5,918","$5,505,158"
272,TRC,$0.256617,Terracoin,273,"21,380,350","$22,822","$5,486,561"
273,CADASTRAL,$0.180705,Bitland,274,"30,000,000*","$1,955","$5,421,150"
274,IOP,$2.92,Internet of P...,275,"1,816,107","$1,631,670","$5,302,978"
275,SEQ,$0.116662,Sequence,276,"45,057,586","$32,836","$5,256,508"
276,RAIN,$0.061017,Condensate,277,"85,860,712","$26,805","$5,238,972"
277,CRB,$0.315014,Creditbit,278,"16,501,407*","$277,607","$5,198,174"
278,DBIX,$3.91,DubaiCoin,279,"1,307,491","$56,453","$5,110,474"
279,PBT,$5065.07,Primalbase Token,280,"1,000*","$10,162","$5,065,070"
280,CURE,$0.212902,Curecoin,281,"23,784,141","$38,692","$5,063,691"
281,CAT,$0.677442,BlockCAT,282,"7,360,121*","$28,093","$4,986,055"
282,FLDC,$0.009265,FoldingCoin,283,"524,682,737*","$495,410","$4,861,290"
283,GLD,$0.118997,GoldCoin,284,"40,558,204","$50,542","$4,826,305"
284,XBC,$46.80,Bitcoin Plus,285,"101,647*","$95,786","$4,756,985"
285,NTRN,$0.150928,Neutron,286,"31,415,954*","$13,891","$4,741,547"
286,QWARK,$0.124641,Qwark,287,"37,401,956*","$96,534","$4,661,817"
287,ETT,$0.074706,EncryptoTel [...,288,"62,131,190*","$1,363","$4,641,604"
288,POSW,$0.104554,PoSW Coin,289,"44,100,000*","$64,726","$4,610,831"
289,NOTE,$0.036001,DNotes,290,"127,975,060","$72,745","$4,607,230"
290,GCR,$0.044541,Global Curren...,291,"103,265,214*","$30,223","$4,599,515"
291,PTC,$0.034517,Pesetacoin,292,"131,032,304","$39,596","$4,522,842"
292,SPR,$0.504530,SpreadCoin,293,"8,913,502","$1,252,050","$4,497,129"
293,GEO,$1.38,GeoCoin,294,"3,250,811","$702,917","$4,478,675"
294,PRO,$0.316833,Propy,295,"14,057,212*","$80,261","$4,453,789"
295,VRM,$3.30,VeriumReserve,296,"1,318,933","$278,589","$4,356,766"
296,XVC,$0.284446,Vcash,297,"15,254,447","$80,740","$4,339,067"
297,TFL,$0.680636,TrueFlip,298,"6,247,267*","$43,440","$4,252,115"
298,ECC,$0.000169,E-Currency Coin,299,"25,000,000,000","$3,395","$4,214,650"
299,XST,$0.155166,Stealthcoin,300,"27,134,364","$45,909","$4,210,331"
300,EXCL,$0.969878,ExclusiveCoin,301,"4,279,242","$37,510","$4,150,343"
301,ERC,$0.417363,EuropeCoin,302,"9,931,447","$75,781","$4,145,019"
302,BLITZ,$1.00,Blitzcash,303,"4,096,504*","$70,597","$4,114,201"
303,COVAL,$0.004102,Circuits of V...,304,"1,000,000,000*","$88,008","$4,102,260"
304,SNRG,$1.31,Synergy,305,"3,110,033*","$29,241","$4,086,552"
305,HBT,$0.182743,Hubii Network,306,"22,261,249*","$12,767","$4,068,087"
306,WBB,$1.67,Wild Beast Block,307,"2,433,773","$2,003","$4,063,549"
307,ZRC,$1.12,ZrCoin,308,"3,630,790*","$33,547","$4,051,816"
308,OCT,$0.133443,OracleChain,309,"30,000,000*","$6,340","$4,003,290"
309,BELA,$0.103684,Bela,310,"38,031,950","$39,260","$3,943,305"
310,DENT,$0.000366,Dent,311,"10,614,760,961*","$12,789","$3,880,948"
311,EQT,$0.404272,EquiTrader,312,"9,514,689","$19,788","$3,846,522"
312,VISIO,$0.075557,Visio,313,"50,781,871*","$7,468","$3,836,906"
313,BCO,$0.156509,BridgeCoin,314,"24,362,368","$34,024","$3,812,930"
314,DYN,$2.08,Dynamic,315,"1,825,414*","$60,678","$3,797,299"
315,TRUST,$0.118010,TrustPlus,316,"32,086,595*","$167,483","$3,786,539"
316,OPT,$0.026951,Opus,317,"140,080,549*","$6,802","$3,775,311"
317,SWIFT,$0.927560,Bitswift,318,"4,067,347*","$162,519","$3,772,709"
318,ZEIT,$0.000099,Zeitcoin,319,"36,971,143,110","$2,434","$3,664,062"
319,HUSH,$1.63,Hush,320,"2,242,500","$32,113","$3,656,508"
320,SNC,$0.033940,SunContract,321,"107,712,011*","$274,126","$3,655,724"
321,PASC,$0.258274,Pascal Coin,322,"14,149,900","$38,725","$3,654,551"
322,BIS,$0.735604,Bismuth,323,"4,886,565","$40,218","$3,594,577"
323,APX,$5.10,APX,324,"703,179*","$47,940","$3,587,837"
324,ONION,$1.00,DeepOnion,325,"3,533,657","$42,349","$3,538,816"
325,SCL,$0.207326,Social,326,"16,714,020*","$11,990","$3,465,251"
326,CVCOIN,$0.416111,CVCoin,327,"8,157,653*","$4,796","$3,394,489"
327,SBD,$0.947582,Steem Dollars,328,"3,501,625*","$65,293","$3,318,076"
328,CRAVE,$2.36,Crave,329,"1,396,778*","$82,399","$3,294,874"
329,SYNX,$0.208252,Syndicate,330,"15,629,920*","$37,619","$3,254,962"
330,COSS,$0.162775,COSS,331,"19,612,208*","$1,525,000","$3,192,377"
331,CHC,$0.202123,ChainCoin,332,"15,751,712","$9,647","$3,183,783"
332,XMY,$0.002080,Myriad,333,"1,520,402,250","$20,389","$3,162,543"
333,DOPE,$0.028323,DopeCoin,334,"111,085,648*","$96,608","$3,146,312"
334,THC,$0.013768,HempCoin,335,"227,489,313","$48,885","$3,132,050"
335,VASH,$0.007742,VPNCoin,336,"400,339,746*","$3,982,310","$3,099,450"
336,PUT,$0.015140,PutinCoin,337,"200,698,864","$6,105","$3,038,561"
